iso	country	year	leader	entry	exit	leaderomitted	source	leadermissing	leader_n	leader_change	leader_change_ARCHIGOS
"AGO"	"Angola"	1916	"Antonio de Eca"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	95	1.0	1.0
"AGO"	"Angola"	1917	"Pedro do Amorim"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	957	1.0	1.0
"AGO"	"Angola"	1918	"Jaime Morais"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	569	1.0	1.0
"AGO"	"Angola"	1919	"Filomeno Cabral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	380	1.0	1.0
"AGO"	"Angola"	1920	"Francesco Reis"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	387	1.0	1.0
"AGO"	"Angola"	1921	"Jose de Matos"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	642	0.0	0.0
"AGO"	"Angola"	1922	"Jose de Matos"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	642	0.0	0.0
"AGO"	"Angola"	1923	"Jose de Matos"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	642	0.0	0.0
"AGO"	"Angola"	1924	"Jose de Matos"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	642	1.0	2.0
"AGO"	"Angola"	1925	"Antero de Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	82	1.0	1.0
"AGO"	"Angola"	1926	"Francesco Chaves"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	385	1.0	1.0
"AGO"	"Angola"	1927	"Antonio Ferreira"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	88	0.0	0.0
"AGO"	"Angola"	1928	"Antonio Ferreira"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	88	1.0	1.0
"AGO"	"Angola"	1929	"Antonio Mora"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	91	1.0	1.0
"AGO"	"Angola"	1930	"Filomeno Cabral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	380	1.0	1.0
"AGO"	"Angola"	1931	"Jose Faro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	636	1.0	1.0
"AGO"	"Angola"	1932	"Eduardo Viana"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	328	0.0	0.0
"AGO"	"Angola"	1933	"Eduardo Viana"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	328	0.0	0.0
"AGO"	"Angola"	1934	"Eduardo Viana"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	328	1.0	1.0
"AGO"	"Angola"	1935	"Julio Lencastre"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	681	1.0	1.0
"AGO"	"Angola"	1936	"Antonio Mateus"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	90	0.0	0.0
"AGO"	"Angola"	1937	"Antonio Mateus"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	90	0.0	0.0
"AGO"	"Angola"	1938	"Antonio Mateus"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	90	0.0	0.0
"AGO"	"Angola"	1939	"Antonio Mateus"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	90	1.0	1.0
"AGO"	"Angola"	1940	"Manuel Mano"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	805	0.0	0.0
"AGO"	"Angola"	1941	"Manuel Mano"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	805	1.0	1.0
"AGO"	"Angola"	1942	"Abel Souto-Maior"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	13	1.0	1.0
"AGO"	"Angola"	1943	"Alvaro Morna"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	66	1.0	2.0
"AGO"	"Angola"	1944	"Vasco Alves"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1118	0.0	0.0
"AGO"	"Angola"	1945	"Vasco Alves"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1118	0.0	0.0
"AGO"	"Angola"	1946	"Vasco Alves"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1118	0.0	0.0
"AGO"	"Angola"	1947	"Vasco Alves"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1118	1.0	2.0
"AGO"	"Angola"	1948	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	0.0	0.0
"AGO"	"Angola"	1949	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	0.0	0.0
"AGO"	"Angola"	1950	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	0.0	0.0
"AGO"	"Angola"	1951	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	0.0	0.0
"AGO"	"Angola"	1952	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	0.0	0.0
"AGO"	"Angola"	1953	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	0.0	0.0
"AGO"	"Angola"	1954	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	0.0	0.0
"AGO"	"Angola"	1955	"Jose Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	633	1.0	1.0
"AGO"	"Angola"	1956	"Horacio Rebelo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	536	0.0	0.0
"AGO"	"Angola"	1957	"Horacio Rebelo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	536	0.0	0.0
"AGO"	"Angola"	1958	"Horacio Rebelo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	536	0.0	0.0
"AGO"	"Angola"	1959	"Horacio Rebelo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	536	1.0	1.0
"AGO"	"Angola"	1960	"Alvaro Tavares"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	67	0.0	0.0
"AGO"	"Angola"	1961	"Alvaro Tavares"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	67	1.0	1.0
"AGO"	"Angola"	1962	"Venancio Deslandes"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1122	1.0	1.0
"AGO"	"Angola"	1963	"Jaime Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	568	0.0	0.0
"AGO"	"Angola"	1964	"Jaime Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	568	0.0	0.0
"AGO"	"Angola"	1965	"Jaime Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	568	0.0	0.0
"AGO"	"Angola"	1966	"Jaime Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	568	1.0	1.0
"AGO"	"Angola"	1967	"Camilo Rebocho Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	195	0.0	0.0
"AGO"	"Angola"	1968	"Camilo Rebocho Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	195	0.0	0.0
"AGO"	"Angola"	1969	"Camilo Rebocho Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	195	0.0	0.0
"AGO"	"Angola"	1970	"Camilo Rebocho Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	195	0.0	0.0
"AGO"	"Angola"	1971	"Camilo Rebocho Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	195	0.0	0.0
"AGO"	"Angola"	1972	"Camilo Rebocho Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	195	1.0	1.0
"AGO"	"Angola"	1973	"Fernando Castro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	378	0.0	0.0
"AGO"	"Angola"	1974	"Fernando Castro"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	378	1.0	2.0
"AGO"	"Angola"	1975	"Antonio Rosa Coutinho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	94	1.0	1.0
"AGO"	"Angola"	1976	"Neto"	"Irregular"	"Natural Death"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	896	0.0	0.0
"AGO"	"Angola"	1977	"Neto"	"Irregular"	"Natural Death"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	896	0.0	0.0
"AGO"	"Angola"	1978	"Neto"	"Irregular"	"Natural Death"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	896	0.0	0.0
"AGO"	"Angola"	1979	"Neto"	"Irregular"	"Natural Death"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	896	1.0	1.0
"AGO"	"Angola"	1980	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1981	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1982	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1983	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1984	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1985	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1986	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1987	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1988	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1989	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1990	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1991	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1992	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1993	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1994	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1995	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1996	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1997	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1998	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	1999	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2000	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2001	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2002	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2003	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2004	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2005	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2006	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2007	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2008	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2009	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2010	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2011	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2012	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2013	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2014	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"AGO"	"Angola"	2015	"Dos Santos"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	305	0.0	0.0
"BEN"	"Benin"	1890	"B��hanzin"			0		0	184	0.0	0.0
"BEN"	"Benin"	1891	"B��hanzin"			0	"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0	184	0.0	0.0
"BEN"	"Benin"	1892	"B��hanzin"			0	"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0	184	0.0	0.0
"BEN"	"Benin"	1893	"B��hanzin"			0	"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0	184	0.0	0.0
"BEN"	"Benin"	1894	"B��hanzin"		"Irregular"	0	"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0	184	1.0	1.0
"BEN"	"Benin"	1895	"Victor Ballot"	"Irregular"		0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1124	0.0	0.0
"BEN"	"Benin"	1896	"Victor Ballot"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1124	0.0	0.0
"BEN"	"Benin"	1897	"Victor Ballot"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1124	0.0	0.0
"BEN"	"Benin"	1898	"Victor Ballot"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1124	0.0	0.0
"BEN"	"Benin"	1899	"Victor Ballot"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1124	0.0	0.0
"BEN"	"Benin"	1900	"Victor Ballot"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1124	1.0	1.0
"BEN"	"Benin"	1901	"Victor-Theophile Liotard"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1131	0.0	0.0
"BEN"	"Benin"	1902	"Victor-Theophile Liotard"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1131	0.0	0.0
"BEN"	"Benin"	1903	"Victor-Theophile Liotard"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1131	0.0	0.0
"BEN"	"Benin"	1904	"Victor-Theophile Liotard"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1131	0.0	0.0
"BEN"	"Benin"	1905	"Victor-Theophile Liotard"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1131	0.0	0.0
"BEN"	"Benin"	1906	"Victor-Theophile Liotard"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1131	1.0	1.0
"BEN"	"Benin"	1907	"Charles Marchal"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	227	0.0	0.0
"BEN"	"Benin"	1908	"Charles Marchal"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	227	1.0	1.0
"BEN"	"Benin"	1909	"Jean Peuvergne"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	591	1.0	1.0
"BEN"	"Benin"	1910	"Henri Malan"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	503	0.0	0.0
"BEN"	"Benin"	1911	"Henri Malan"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	503	1.0	1.0
"BEN"	"Benin"	1912	"Emile Merwart"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	345	1.0	1.0
"BEN"	"Benin"	1913	"Charles Noufflard"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	231	1.0	1.0
"BEN"	"Benin"	1914	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1915	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1916	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1917	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1918	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1919	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1920	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1921	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1922	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1923	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1924	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1925	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1926	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
"BEN"	"Benin"	1927	"Gaston Fourn"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	423	0.0	0.0
