iso	country	year	leader	entry	exit	leaderomitted	source	leadermissing
"AGO"	"Angola"	1974	"Fernando Castro"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1975	"Antonio Rosa Coutinho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1976	"Neto"	"Irregular"	"Natural Death"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1977	"Neto"	"Irregular"	"Natural Death"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1978	"Neto"	"Irregular"	"Natural Death"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1979	"Neto"	"Irregular"	"Natural Death"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1980	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1981	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1982	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1983	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1984	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1985	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1986	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1987	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1988	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1989	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1990	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1991	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1992	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1993	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1994	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1995	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1996	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1997	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1998	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	1999	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2000	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2001	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2002	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2003	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2004	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2005	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2006	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2007	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2008	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2009	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2010	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2011	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2012	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2013	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2014	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"AGO"	"Angola"	2015	"Dos Santos"	"Regular"	"Still in Office"		"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0
"BEN"	"Benin"	1890	"B��hanzin"					0
"BEN"	"Benin"	1891	"B��hanzin"				"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0
"BEN"	"Benin"	1892	"B��hanzin"				"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0
"BEN"	"Benin"	1893	"B��hanzin"				"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0
"BEN"	"Benin"	1894	"B��hanzin"		"Irregular"		"Houngnikpo, M.C. and Decalo, S., 2012.��Historical dictionary of Benin. Scarecrow Press."	0
"BEN"	"Benin"	1895	"Victor Ballot"	"Irregular"			"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1896	"Victor Ballot"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1897	"Victor Ballot"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1898	"Victor Ballot"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1899	"Victor Ballot"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1900	"Victor Ballot"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1901	"Victor-Theophile Liotard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1902	"Victor-Theophile Liotard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1903	"Victor-Theophile Liotard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1904	"Victor-Theophile Liotard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1905	"Victor-Theophile Liotard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1906	"Victor-Theophile Liotard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1907	"Charles Marchal"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1908	"Charles Marchal"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1909	"Jean Peuvergne"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1910	"Henri Malan"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1911	"Henri Malan"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1912	"Emile Merwart"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1913	"Charles Noufflard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1914	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1915	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1916	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1917	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1918	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1919	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1920	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1921	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1922	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1923	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1924	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1925	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1926	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1927	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1928	"Gaston Fourn"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1929	"Dieudonne Reste"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1930	"Dieudonne Reste"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1931	"Dieudonne Reste"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1932	"Theophile Tellier"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1933	"Jules-Marcel de Coppe"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1934	"Jules-Marcel de Coppe"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1935	"Marcel Marchessou"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1936	"Maurice-Leon Bourgine"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1937	"Maurice-Leon Bourgine"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1938	"Louis Bonvin"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1939	"Armand-Leon Annet"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1940	"Armand-Leon Annet"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1941	"Leon-Hippolyte Truitard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1942	"Leon-Hippolyte Truitard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1943	"Leon-Hippolyte Truitard"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1944	"Charles Assier de Popignan"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1945	"Charles Assier de Popignan"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1946	"Marc de Villedeul"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1947	"Robert Legendre"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1948	"Robert Legendre"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1949	"Jacques-Alphonse Boissier"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1950	"Claude Valluy"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1951	"Claude Valluy"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1952	"Charles-Henri Bonfils"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1953	"Charles-Henri Bonfils"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1954	"Charles-Henri Bonfils"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1955	"Charles-Henri Bonfils"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1956	"Casimir-Marc Biros"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1957	"Casimir-Marc Biros"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1958	"Casimir-Marc Biros"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1959	"Rene Tirant"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"BEN"	"Benin"	1960	"Rene Tirant"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
