country	year	amount	currency	interestrate	creditor	additionalinformation	law	source	link	purposeofinvestiment	iso	coloniser
"Algeria"	1908	175000000	"Francs"	"3,5%"	"Public"	"Loan for major public works. Reimbursement in 60 years."	"Law of 28th February of 1908"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 1st March 1908. Pages 1517 - 1518."		"1"	"DZA"	
"Algeria"	1918	55000000	"Francs"		"Public"	"Loan related to the loan amount of 175 million approved by the Law of 28th February of 1908 "	"Law of 18th June of 1918"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 18th June 1918. Pages 5253 - 5254."	"https://gallica.bnf.fr/ark:/12148/bpt6k6369493d/f1.image.r=Emprunt"	"1"	"DZA"	
"Algeria"	1918	20500000	"Francs"		"Public"		"Law of 15th June of 1918"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 18th June 1918. Pages 5253 - 5254."	"https://gallica.bnf.fr/ark:/12148/bpt6k6369493d/f1.image.r=Emprunt"	"1"	"DZA"	
"Algeria"	1920	125000000	"Francs"	"6%"	"Public"				"https://www.rotomagus.fr/ark:/12148/btv1b100512456.item"	"1"	"DZA"	
"Algeria"	1921	1600000	"Francs"		"Public"		"Decree Law n.�� 2862"	"France Coloniale Moderne"	"https://gallica.bnf.fr/ark:/12148/bpt6k6358044z/f1.item.r=emprunt%20alg%C3%A8rie"	"1"	"DZA"	
"Cameroun"	1934	25000000	"Francs"		"Public"	"Same law that established a loan to C��te Fran��aise des Somalis."	"Law of 20th January of 1934"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 22nd January 1934. Pages 634 - 635."	"https://gallica.bnf.fr/ark:/12148/bpt6k6545128g/f2.image.r=Cameroun"	"1"	"CMR"	
"Cameroun"	1931	15000000	"Francs"		"Public"	"In this same Law of 22th February of 1931 it has been approved loans to Togo, Cameroun, Madagascar and Afrique Occidentale Fran��aise."	"Law of 22th February of 1931."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 25th May 1931. Pages 2275 - 2276."	"https://gallica.bnf.fr/ark:/12148/bpt6k65430043/f3.image.r=Afrique%20%C3%89quatoriale"	"1"	"CMR"	
"Congo Fran��ais"	1909	21000000	"Francs"	"3%"	"Public"	"Reimbursement in 50 years. One important information. In the Journal officiel de la R��publique fran��aise it is mentioned that the interest rate should not be higher than 4%. In the Bulletin Officiel du Minist��re des Colonies Edition year 1913 n.�� 11 it is mentioned on page 1740 that the tax rate of the loan is 3%."	"Law of 12th July of 1909"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 13th July 1909. Pages 7567 - 7568."	"https://gallica.bnf.fr/ark:/12148/bpt6k6248898r/f3.image.r=congo"	"1"	"France-AEF"	"France - AEF"
"C��te Fran��aise des Somalis"	1934	44000000	"Francs"		"Public"	"Same law that established a loan to Cameroun."	"Law of 20th January of 1934"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 22nd January 1934. Pages 634 - 635."	"https://gallica.bnf.fr/ark:/12148/bpt6k6545128g/f2.image.r=Cameroun"	"1"	"DJI"	
"Madagascar"	1897	30000000	"Francs"	"21/2 %"	"Public"	"60.000 obligations of 500 francs each one. Reimbursement in 60 years. Interest rate and amortization each semester."	"Law of 7th April of 1897"	"Bulletin officiel de Madagascar et de ses d��pendances year 1897 pages 243 - 248."	"https://gallica.bnf.fr/ark:/12148/bpt6k6528741s/f15.image.r=emprunt"	"1"	"MDG"	
"Madagascar"	1900	60000000	"Francs"		"Public"	"Reimbursement in 60 years."	"Law of 14th April of 1900"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 21st April 1900. Page 2502."	"https://gallica.bnf.fr/ark:/12148/bpt6k6258973j/f2.image.r=Madagascar%20emprunt"	"1"	"MDG"	
"Madagascar"	1901	10000000	"Francs"	"4%"	"Public"	"Amortization in 60 years"	"Decree Law of 12th of February 1901."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 21st April 1900. Page 2502. Bulletin officiel de Madagascar et de ses d��pendances year 1901 pages 339 - 340."	"https://gallica.bnf.fr/ark:/12148/bpt6k62513220/f6.item.r=Madagascar%20emprunt and https://gallica.bnf.fr/ark:/12148/bpt6k6521511s/f7.image.r=emprunt"	"3"	"MDG"	
"Madagascar"	1901	15000000	"Francs"	"4%"	"Public"	"Amortization in 60 years"	"Decree Law of 8th September of 1901."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 12th April 1901. Page 5998 - 5999."	"https://gallica.bnf.fr/ark:/12148/bpt6k62338392/f7.image.r=Madagascar%20emprunt"	"3"	"MDG"	
"Madagascar"	1902	14000000	"Francs"	"3,95%"	"Public"	"Amortization in 60 years"	"Decree Law of 6th October of 1902."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 9th October 1902. Page 6639 - 6640. Bulletin officiel de Madagascar et de ses d��pendances. Edition 1st November 1902. Pages 974- 976."	"https://gallica.bnf.fr/ark:/12148/bpt6k6434870n/f4.image.r=Madagascar and https://gallica.bnf.fr/ark:/12148/bpt6k6517500k/f64.item.r=emprunt"	"1"	"MDG"	
"Madagascar"	1903	21000000	"Francs"		"Public"	"It is the remaining amount of 60 million authorized by the Law of 14th July 1900."	"Law of 5th July of 1903"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 10th July 1903. Page 4219. Bulletin officiel de Madagascar et de ses d��pendances. Edition 1st August 1903. Pages 947 - 949."	"https://gallica.bnf.fr/ark:/12148/bpt6k65201076/f42.image.r=Emprunt and https://gallica.bnf.fr/ark:/12148/bpt6k64564120/f3.image.r=Madagascar%20emprunt?rk=107296;4"	"1"	"MDG"	
"Madagascar"	1903	45890628	"Francs"		"Public"		"Decree Law of 29th July of 1903"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 31th April 1903. Page 4928."	"https://gallica.bnf.fr/ark:/12148/bpt6k6456432r/f16.item.r=Madagascar"	"1"	"MDG"	
"Madagascar"	1905	15000000	"Francs"		"Public"	"Related to the loan of 60 million granted by the law of 14th July 1900. Additional amount of 15 million in order to build the railway from the capital to the East Coast."	"Law of 19th March of 1905"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 21th March 1905. Pages 1821 - 1822.."	"https://gallica.bnf.fr/ark:/12148/bpt6k6253431x/f2.image.r=Madagascar%20emprunt"	"1"	"MDG"	
"Madagascar"	1905	1600000	"Francs"		"Public"	"By deduction from the balance of 3 million authorized by the Law of 14th April 1900 and Law of 5th July 1903."	"Decree Law of 22th April of 1905"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 21th March 1905. Pages 1821 - 1822.."	"https://gallica.bnf.fr/ark:/12148/bpt6k6253469c/f18.image.r=Madagascar"	"1"	"MDG"	
"Madagascar"	1906	15000000	"Francs"		"Public and Private"	"Additional to the Amount of 60 million provided by the Law of 14th April 1900."	"24th February of 1906"	"Bulletin officiel de Madagascar et de ses d��pendances year 1906. Edition 1st April of 1906 pages 279 - 281."	"https://gallica.bnf.fr/ark:/12148/bpt6k6253469c/f18.image.r=Madagascar"	"1"	"MDG"	
"Madagascar"	1931	700000000	"Francs"		"Public"	"The Decree Law of 2nd Decembre 1932 changed some of the aims where the loan amount should be applied."	"22th February of 1931"	"Bulletin officiel de Madagascar et de ses d��pendances year 1906. Edition 1st April of 1906 pages 279 - 281."	"https://gallica.bnf.fr/ark:/12148/bpt6k6253469c/f18.image.r=Madagascar"	"1"	"MDG"	
"Madagascar"	1931	700000000	"Francs"		"Public"	"In this same Law of 22th February of 1931 it has been approved loans to Togo, Cameroun, Madagascar and Afrique Occidentale Fran��aise."	"Law of 22th February of 1931."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 25th May 1931. Pages 2275 - 2276."	"https://gallica.bnf.fr/ark:/12148/bpt6k65430043/f3.image.r=Afrique%20%C3%89quatoriale"	"1"	"MDG"	
"Maroc"	1930	425000000	"Francs"	"4%"	"Public"				"https://numistoria.com/fr/maroc/63-empire-cherifien-protectorat-de-la-republique-francaise-au-maroc.html"	"1"	"MDG"	
"Maroc"	1931	391000000	"Francs"	"4%"					"https://numistoria.com/fr/maroc/20239-empire-cherifien-protectorat-de-la-republique-francaise-au-maroc.html"		"MAR"	
"Maroc"	1942	540000000	"Francs"	"4%"							"MAR"	
"Maroc"	1933	600000000	"Francs"	"5%"							"MAR"	
"Maroc"	1929	325000000	"Francs"	"5%"							"MAR"	
"Maroc"	1934	350000000	"Francs"	"5%"							"MAR"	
"Maroc"	1937	300000000	"Francs"	"6%"							"MAR"	
"Maroc"	1945	1200000000	"Francs"	"4%"							"MAR"	
"Maroc"	1914	170250000	"Francs"	"4%"							"MAR"	
"Togo"	1931	65000000	"Francs"		"Public"	"In this same Law of 22th February of 1931 it has been approved loans to Togo, Cameroun, Madagascar and Afrique Occidentale Fran��aise."	"Law of 22th February of 1931."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 25th May 1931. Pages 2275 - 2276."	"https://gallica.bnf.fr/ark:/12148/bpt6k65430043/f3.image.r=Afrique%20%C3%89quatoriale"	"1"	"TGO"	
"Tunisia"	1863		"Francs"		"Private"	"Issue of 78692 bonds at the price of 480 francs. Reimboursement in 15 years."		"��tude sur la Tunisie au point de vue financier et commercial"	"https://gallica.bnf.fr/ark:/12148/bpt6k3169670/f7.item.r=Emprunt"	"1"	"TUN"	
"Tunisia"	1865	36000000	"Francs"		"Private"	"By the Comptoir d'Escompte de Paris. 73568 bonds. Reimbursement in 15 years"		"��tude sur la Tunisie au point de vue financier et commercial"	"https://gallica.bnf.fr/ark:/12148/bpt6k3169670/f7.item.r=Emprunt"	"1"	"TUN"	
"Tunisia"	1867		"Francs"		"Private"	"Maison E. d'Erlanger et C.ie"	"Issuing 200.000 bonds. From these 100.000 are to pay the bonds issued in 1863."	"��tude sur la Tunisie au point de vue financier et commercial"	"https://gallica.bnf.fr/ark:/12148/bpt6k3169670/f7.item.r=Emprunt"	"1"	"TUN"	
"Tunisia"	1902	40000000	"Francs"	"4%"	"Public"		"Law of 30th April of 1902"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 1st May 1902. Pages 3109 - 3110."	"https://gallica.bnf.fr/ark:/12148/bpt6k6385994v/f7.image.r=Tunisie%20Emprunt"	"1"	"TUN"	
"Tunisia"	1912	90500000	"Francs"	"4,50%"	"Public"	"This Loan was not enough to provide all economic reforms needed to be made in Tunisia. As a result, a new loan has been made in 1920"	"Law of 28th March of 1912"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 29th March 1912. Pages 3033 - 3034."	"https://gallica.bnf.fr/ark:/12148/bpt6k63358870/f1.image.r=Tunisie%20EmpruntEmprunt"	"1"	"TUN"	
"Tunisia"	1920	255000000	"Francs"	"4,50%"	"Public"	"This Loan is related to the loan granted in 1912 in order to be possible to be made all economic reforms needed in Tunisia. "	"Law of 19th August of 1920"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 29th March 1912. Pages 12286 - 12287."	"https://gallica.bnf.fr/ark:/12148/bpt6k63702847/f2.image.r=Tunisie"	"1"	"TUN"	
"Algeria"	1931	156000000	"Francs"	"4%"	"Public"			"Numistoria"			"DZA"	
"Algeria"	1933	850000000	"Francs"	"5%"	"Public"			"Numistoria"			"DZA"	
"Algeria"	1934	860050000	"Francs"	"5%"	"Public"			"Numistoria"			"DZA"	
"Tunisia"	1907	75000000	"Francs"	"3%"	"Public"			"Numistoria"		"1"	"TUN"	
